Match_ID,HomeTeam,AwayTeam,Predicted_Outcome,Home_Win_Prob,Draw_Prob,Away_Win_Prob,Confidence
276,Newcastle,Fulham,Home Win,82.30793679177792,12.882625439152513,4.809437769069593,82.30793679177792
277,Newcastle,Leeds,Home Win,95.91287456344752,3.856877923068719,0.23024751348376346,95.91287456344752
278,Newcastle,Liverpool,Home Win,84.86159573400782,10.967060356853889,4.1713439091382964,84.86159573400782
279,Newcastle,Man City,Home Win,49.65529986580056,43.7209475128426,6.623752621356874,49.65529986580056
280,Newcastle,Man United,Home Win,88.45394936186493,11.264742902143112,0.28130773599195746,88.45394936186493
281,Newcastle,Nott'm Forest,Home Win,70.23679532393854,15.585260807038582,14.177943869022897,70.23679532393854
282,Newcastle,Sunderland,Home Win,94.9032517751379,3.9934721192108316,1.1032761056512883,94.9032517751379
283,Newcastle,Tottenham,Home Win,94.80818147115335,4.911949982051237,0.2798685467954176,94.80818147115335
284,Newcastle,West Ham,Home Win,76.65682484197998,18.362109069592396,4.981066088427626,76.65682484197998
285,Newcastle,Wolves,Home Win,76.89427736743599,7.261649662161015,15.844072970402998,76.89427736743599
286,Nott'm Forest,Arsenal,Away Win,5.871701853104468,46.14104328149476,47.98725486540078,47.98725486540078
287,Nott'm Forest,Aston Villa,Away Win,3.6981060346988732,10.962112046434548,85.33978191886656,85.33978191886656
288,Nott'm Forest,Bournemouth,Draw,18.240380418380262,56.21390040030805,25.545719181311654,56.21390040030805
289,Nott'm Forest,Brentford,Away Win,8.390162968842459,30.660618577720545,60.94921845343699,60.94921845343699
290,Nott'm Forest,Brighton,Away Win,10.938053041886088,31.3522258819094,57.70972107620451,57.70972107620451
291,Nott'm Forest,Burnley,Draw,11.67268255601492,67.52484067403302,20.802476769952065,67.52484067403302
292,Nott'm Forest,Chelsea,Away Win,12.659448672805432,18.448783491590206,68.89176783560434,68.89176783560434
293,Nott'm Forest,Crystal Palace,Home Win,41.581040208305986,26.9697477148087,31.449212076885306,41.581040208305986
294,Nott'm Forest,Everton,Away Win,4.018174160836034,6.913471494654709,89.06835434450923,89.06835434450923
295,Nott'm Forest,Fulham,Away Win,13.54871540971539,18.197190215759395,68.25409437452524,68.25409437452524
296,Nott'm Forest,Leeds,Home Win,63.34932786255213,28.359472209044394,8.291199928403481,63.34932786255213
297,Nott'm Forest,Liverpool,Away Win,14.568464582279084,18.537228482982755,66.89430693473815,66.89430693473815
298,Nott'm Forest,Man City,Away Win,6.976202734571375,35.78516934691744,57.23862791851116,57.23862791851116
299,Nott'm Forest,Man United,Draw,38.341265941938055,54.312473495279015,7.346260562782934,54.312473495279015
300,Nott'm Forest,Newcastle,Away Win,11.97786685396434,21.559734675673784,66.46239847036189,66.46239847036189
301,Nott'm Forest,Sunderland,Home Win,45.57604072452701,20.614928334847914,33.80903094062508,45.57604072452701
302,Nott'm Forest,Tottenham,Home Win,57.87047400315155,33.797342234508406,8.332183762340051,57.87047400315155
303,Nott'm Forest,West Ham,Away Win,11.508854611079178,25.840993073070116,62.65015231585069,62.65015231585069
304,Nott'm Forest,Wolves,Away Win,5.480785631278358,4.322304125278276,90.19691024344338,90.19691024344338
305,Sunderland,Arsenal,Away Win,1.8071790347652625,39.36555624905741,58.82726471617732,58.82726471617732
306,Sunderland,Aston Villa,Away Win,0.9983832394308131,8.707661518945102,90.29395524162408,90.29395524162408
307,Sunderland,Bournemouth,Draw,6.032310049677736,56.43524308620213,37.53244686412016,56.43524308620213
308,Sunderland,Brentford,Away Win,2.4060929357655807,26.425509785840244,71.16839727839421,71.16839727839421
309,Sunderland,Brighton,Away Win,3.0436277322957026,27.181472066255214,69.7749002014491,69.7749002014491
310,Sunderland,Burnley,Draw,3.949090158344121,65.82341588619188,30.22749395546401,65.82341588619188
311,Sunderland,Chelsea,Away Win,3.651332627359331,16.537779650284683,79.810887722356,79.810887722356
312,Sunderland,Crystal Palace,Away Win,14.947164334059753,34.91628279323504,50.13655287270521,50.13655287270521
313,Sunderland,Everton,Away Win,1.0856580035745795,5.72886717274896,93.18547482367643,93.18547482367643
314,Sunderland,Fulham,Away Win,3.662128025287823,16.3086681224189,80.02920385229328,80.02920385229328
315,Sunderland,Leeds,Draw,30.81415031790075,51.528506306730236,17.657343375369013,51.528506306730236
316,Sunderland,Liverpool,Away Win,3.906769033348349,16.79603341588819,79.29719755076346,79.29719755076346
317,Sunderland,Man City,Away Win,2.1720696895560176,31.780900494113045,66.04702981633096,66.04702981633096
318,Sunderland,Man United,Draw,14.633911463859334,72.59502855245383,12.771059983686845,72.59502855245383
319,Sunderland,Newcastle,Away Win,3.2920116505010437,19.43503216185313,77.27295618764582,77.27295618764582
320,Sunderland,Nott'm Forest,Away Win,1.1662209241469355,6.789551636059671,92.04422743979342,92.04422743979342
321,Sunderland,Tottenham,Draw,27.059165895842753,56.5381160697808,16.40271803437644,56.5381160697808
322,Sunderland,West Ham,Away Win,3.253521857762883,23.627391289857204,73.1190868523799,73.1190868523799
323,Sunderland,Wolves,Away Win,1.5016212362269317,3.7546783959023506,94.74370036787072,94.74370036787072
324,Tottenham,Arsenal,Away Win,5.38353035074946,33.20546476391178,61.41100488533875,61.41100488533875
325,Tottenham,Aston Villa,Away Win,2.9968546578860664,7.023360679904017,89.97978466220991,89.97978466220991
326,Tottenham,Bournemouth,Draw,18.053942401077336,46.83338156402921,35.112676034893475,46.83338156402921
327,Tottenham,Brentford,Away Win,7.505598104862396,21.06793817694052,71.4264637181971,71.4264637181971
328,Tottenham,Brighton,Away Win,9.375766980397039,22.77603299668231,67.84820002292066,67.84820002292066
329,Tottenham,Burnley,Draw,12.333347335894993,57.0860071379701,30.58064552613493,57.0860071379701
330,Tottenham,Chelsea,Away Win,11.37126148164957,12.850666804846366,75.77807171350408,75.77807171350408
331,Tottenham,Crystal Palace,Home Win,38.78517687656167,23.370348249275754,37.84447487416258,38.78517687656167
332,Tottenham,Everton,Away Win,3.407607463477775,4.501017198967345,92.0913753375549,92.0913753375549
333,Tottenham,Fulham,Away Win,11.899566103739884,12.914300870885262,75.18613302537486,75.18613302537486
334,Tottenham,Leeds,Home Win,62.88546835324424,26.65430299257109,10.460228654184702,62.88546835324424
335,Tottenham,Liverpool,Away Win,12.763402137817398,13.453268123752975,73.78332973842963,73.78332973842963
336,Tottenham,Man City,Away Win,6.859067607356718,24.705684594874782,68.43524779776851,68.43524779776851
337,Tottenham,Man United,Draw,40.82462935994012,49.14600289131027,10.029367748749594,49.14600289131027
338,Tottenham,Newcastle,Away Win,10.90038485043058,15.139956895832462,73.95965825373696,73.95965825373696
339,Tottenham,Nott'm Forest,Away Win,3.8053897383864292,5.5416090827419415,90.65300117887163,90.65300117887163
340,Tottenham,Sunderland,Home Win,44.67791395613637,16.463210536853133,38.858875507010445,44.67791395613637
341,Tottenham,West Ham,Away Win,10.856890707493564,18.581429760422026,70.56167953208443,70.56167953208443
342,Tottenham,Wolves,Away Win,4.836873168519744,2.998362133581196,92.16476469789905,92.16476469789905
343,West Ham,Arsenal,Draw,1.3403781727097381,70.60718420332958,28.052437623960667,70.60718420332958
344,West Ham,Aston Villa,Away Win,1.2421662243946578,25.737179454331816,73.02065432127353,73.02065432127353
345,West Ham,Bournemouth,Draw,3.7450563279578146,81.63852510415333,14.61641856788884,81.63852510415333
346,West Ham,Brentford,Draw,2.14397092752717,56.916299639968116,40.93972943250472,56.916299639968116
347,West Ham,Brighton,Draw,2.826304627579161,57.64808009772688,39.52561527469396,57.64808009772688
348,West Ham,Burnley,Draw,2.205386556172139,87.15298340965217,10.641630034175668,87.15298340965217
349,West Ham,Chelsea,Away Win,3.858807112486894,40.72509631779748,55.41609656971562,55.41609656971562
350,West Ham,Crystal Palace,Draw,12.974877928512935,61.37901177982695,25.646110291660097,61.37901177982695
351,West Ham,Everton,Away Win,1.4398337025858428,17.615402715723725,80.94476358169045,80.94476358169045
352,West Ham,Fulham,Away Win,4.038351421631267,41.10457767710109,54.85707090126763,54.85707090126763
353,West Ham,Leeds,Draw,23.079286252564057,69.20416712617356,7.716546621262382,69.20416712617356
354,West Ham,Liverpool,Away Win,4.397610274662787,41.67014428522642,53.93224544011084,53.93224544011084
355,West Ham,Man City,Draw,1.7982794947184146,61.52218783903328,36.67953266624831,61.52218783903328
356,West Ham,Man United,Draw,8.837596544392749,86.55716919622186,4.605234259385365,86.55716919622186
357,West Ham,Newcastle,Away Win,3.4526641584365496,46.07905992679223,50.46827591477119,50.46827591477119
358,West Ham,Nott'm Forest,Away Win,1.610173197618752,20.47611361865972,77.91371318372153,77.91371318372153
359,West Ham,Sunderland,Draw,16.701055977084113,53.12331389081988,30.175630132096003,53.12331389081988
360,West Ham,Tottenham,Draw,19.66376810486553,73.20209973033374,7.134132164800726,73.20209973033374
361,West Ham,Wolves,Away Win,2.2080633205558193,11.736064133437345,86.05587254600687,86.05587254600687
362,Wolves,Arsenal,Draw,35.014280372491996,45.10196404669888,19.883755580809126,45.10196404669888
363,Wolves,Aston Villa,Away Win,33.92761460898869,14.866682426916498,51.20570296409479,51.20570296409479
364,Wolves,Bournemouth,Home Win,68.4160031380879,25.110471348188458,6.473525513723664,68.4160031380879
365,Wolves,Brentford,Home Win,50.04765798544689,25.478053007277506,24.47428900727563,50.04765798544689
366,Wolves,Brighton,Home Win,58.84148715084155,21.43767763687373,19.72083521228471,58.84148715084155
367,Wolves,Burnley,Home Win,54.89497085675248,38.730979104889805,6.374050038357707,54.89497085675248
368,Wolves,Chelsea,Home Win,63.038719804774445,11.770519192614733,25.190761002610813,63.038719804774445
369,Wolves,Crystal Palace,Home Win,89.2695638755471,5.786727918970797,4.943708205482071,89.2695638755471
370,Wolves,Everton,Away Win,36.69121446576239,8.098580392899624,55.210205141337966,55.210205141337966
371,Wolves,Fulham,Home Win,67.50420032691021,10.151096314205715,22.344703358884075,67.50420032691021
372,Wolves,Leeds,Home Win,94.7776067452127,4.185202214645011,1.037191040142302,94.7776067452127
373,Wolves,Liverpool,Home Win,69.92753814479467,9.297509903598954,20.77495195160638,69.92753814479467
374,Wolves,Man City,Home Win,43.10781759106918,30.25674920252399,26.635433206406812,43.10781759106918
375,Wolves,Man United,Home Win,87.28357480821781,11.541695183378717,1.17473000840346,87.28357480821781
376,Wolves,Newcastle,Home Win,64.25097256214221,12.2979558590803,23.451071578777494,64.25097256214221
377,Wolves,Nott'm Forest,Away Win,41.514027408863846,8.317402148289956,50.1685704428462,50.1685704428462
378,Wolves,Sunderland,Home Win,90.80420862443987,3.8495122184561867,5.346279157103968,90.80420862443987
379,Wolves,Tottenham,Home Win,93.84954502670655,5.007867345222128,1.1425876280713194,93.84954502670655
380,Wolves,West Ham,Home Win,62.93515449589232,14.2365923722163,22.828253131891376,62.93515449589232
